Tarih,İşlem Türü,Tutar,Harcama Kategorisi,Açıklama
2024-02-05,Restoran,217.72,Restoran,Kebapçı
2024-02-19,ATM Çekimi,138.49,Restoran,Pizza
2024-02-26,Alışveriş,291.13,Fatura Ödemesi,Su
2024-02-15,Restoran,352.42,Restoran,Cafe
2024-02-05,ATM Çekimi,76.04,Ulaşım,Otobüs
2024-02-24,Ulaşım,120.1,Ulaşım,Tren
2024-02-25,Fatura Ödemesi,438.94,Market,BIM
2024-02-11,Alışveriş,476.83,Market,Carrefour
2024-02-19,Alışveriş,17.8,ATM,ATM Çekimi
2024-02-16,ATM Çekimi,244.97,Ulaşım,Tren
2024-02-27,Alışveriş,498.18,Fatura Ödemesi,Su
2024-02-16,Alışveriş,207.15,Ulaşım,Otobüs
2024-02-10,Ulaşım,273.96,Restoran,Kebapçı
2024-02-07,Ulaşım,352.91,ATM,ATM Çekimi
2024-02-03,Fatura Ödemesi,197.32,Fatura Ödemesi,Su
2024-02-08,Fatura Ödemesi,147.71,ATM,ATM Çekimi
2024-02-25,Fatura Ödemesi,161.18,Restoran,Cafe
2024-02-28,Restoran,234.99,Market,Carrefour
2024-02-20,Ulaşım,25.59,Market,Migros
2024-02-14,ATM Çekimi,386.93,ATM,ATM Çekimi
2024-02-05,Ulaşım,441.84,ATM,ATM Çekimi
2024-02-20,ATM Çekimi,112.7,ATM,ATM Çekimi
2024-02-23,Fatura Ödemesi,163.47,Fatura Ödemesi,Su
2024-02-14,Ulaşım,91.03,Ulaşım,Tren
2024-02-17,Restoran,161.73,ATM,ATM Çekimi
2024-02-13,Fatura Ödemesi,476.36,Restoran,Kebapçı
2024-02-27,Fatura Ödemesi,20.08,Ulaşım,Otobüs
2024-02-12,Ulaşım,273.79,Market,BIM
2024-02-20,ATM Çekimi,107.3,Fatura Ödemesi,Elektrik
2024-02-26,ATM Çekimi,75.23,Restoran,Pizza
2024-02-02,Fatura Ödemesi,402.61,Market,Migros
2024-02-07,Restoran,12.38,Ulaşım,Taksi
2024-02-05,Restoran,406.47,Market,Migros
2024-02-06,Ulaşım,241.89,ATM,ATM Çekimi
2024-02-13,Alışveriş,50.71,Restoran,Kebapçı
2024-02-21,Fatura Ödemesi,64.59,Ulaşım,Taksi
2024-02-14,Restoran,183.15,Fatura Ödemesi,Elektrik
2024-02-21,Ulaşım,297.93,Fatura Ödemesi,Su
2024-02-26,ATM Çekimi,155.55,Restoran,Kebapçı
2024-02-24,Fatura Ödemesi,228.96,Ulaşım,Otobüs
2024-02-27,Ulaşım,263.05,ATM,ATM Çekimi
2024-02-07,Restoran,318.18,Restoran,Kebapçı
2024-02-21,Fatura Ödemesi,143.27,ATM,ATM Çekimi
2024-02-25,Fatura Ödemesi,270.35,Fatura Ödemesi,İnternet
2024-02-08,Ulaşım,247.41,ATM,ATM Çekimi
2024-02-13,ATM Çekimi,454.3,ATM,ATM Çekimi
2024-02-20,Fatura Ödemesi,299.51,Restoran,Kebapçı
2024-02-28,Restoran,167.36,Restoran,Kebapçı
2024-02-18,Fatura Ödemesi,481.42,Market,Carrefour
2024-02-02,ATM Çekimi,22.19,Ulaşım,Otobüs
2024-02-23,Ulaşım,109.54,Fatura Ödemesi,İnternet
2024-02-17,Fatura Ödemesi,202.42,Market,Carrefour
2024-02-19,Restoran,349.19,Ulaşım,Tren
2024-02-17,Fatura Ödemesi,394.22,Restoran,Pizza
2024-02-11,Restoran,499.48,Ulaşım,Taksi
2024-02-09,Fatura Ödemesi,305.88,Ulaşım,Otobüs
2024-02-01,Alışveriş,124.27,Fatura Ödemesi,Su
2024-02-06,Ulaşım,262.96,ATM,ATM Çekimi
2024-02-07,Restoran,429.95,Market,BIM
2024-02-04,Fatura Ödemesi,292.19,Market,Migros
2024-02-01,Ulaşım,50.19,Restoran,Pizza
2024-02-20,Ulaşım,20.73,Fatura Ödemesi,Su
2024-02-06,Fatura Ödemesi,145.41,Restoran,Kebapçı
2024-02-19,Restoran,329.79,Restoran,Kebapçı
2024-02-01,Fatura Ödemesi,436.92,ATM,ATM Çekimi
2024-02-14,ATM Çekimi,369.66,Fatura Ödemesi,Elektrik
2024-02-16,ATM Çekimi,376.25,Restoran,Kebapçı
2024-02-26,Ulaşım,490.43,Market,Migros
2024-02-15,Fatura Ödemesi,443.56,Ulaşım,Taksi
2024-02-20,ATM Çekimi,441.7,ATM,ATM Çekimi
2024-02-07,ATM Çekimi,188.07,Restoran,Kebapçı
2024-02-11,Restoran,136.72,Fatura Ödemesi,Su
2024-02-18,Ulaşım,347.63,ATM,ATM Çekimi
2024-02-18,Restoran,185.91,ATM,ATM Çekimi
2024-02-26,Alışveriş,106.74,Fatura Ödemesi,İnternet
2024-02-16,Restoran,60.62,Market,Migros
2024-02-16,Ulaşım,156.31,Restoran,Kebapçı
2024-02-16,ATM Çekimi,342.45,Restoran,Kebapçı
2024-02-14,Alışveriş,243.5,Ulaşım,Tren
2024-02-09,Alışveriş,94.09,Restoran,Kebapçı
2024-02-15,ATM Çekimi,199.86,Ulaşım,Tren
2024-02-10,Ulaşım,417.21,Fatura Ödemesi,Su
2024-02-03,ATM Çekimi,70.34,Market,Migros
2024-02-21,ATM Çekimi,261.53,Market,BIM
2024-02-23,Ulaşım,148.9,Restoran,Kebapçı
2024-02-07,Alışveriş,119.19,ATM,ATM Çekimi
2024-02-15,Ulaşım,454.24,Fatura Ödemesi,Su
2024-02-14,Fatura Ödemesi,478.39,Market,Migros
2024-02-21,Fatura Ödemesi,429.87,ATM,ATM Çekimi
